"optionCode";"marks";;;
102286;0;;;
109001;0;;;
110601;0;;;
111501;0;;;
114452;0;;;
114931;0;;;
118270;0;;;
125987;0;;;
126171;0;;;
126697;0;;;
135602;0;;;
136157;0;;;
139944;1;;;
140940;0;;;
143678;1;;;
145732;0;;;
145904;0;;;
147455;0;;;
152497;0;;;
152639;0;;;
155151;0;;;
155497;1;;;
159053;0;;;
163171;0;;;
164002;1;;;
166399;1;;;
166507;0;;;
166530;1;;;
166779;0;;;
167820;0;;;
168131;0;;;
168991;0;;;
170067;0;;;
170143;0;;;
170473;1;;;
171442;0;;;
171506;0;;;
177470;0;;;
177681;0;;;
178161;1;;;
178226;0;;;
178859;0;;;
181444;0;;;
183069;1;;;
183954;0;;;
184469;0;;;
185492;0;;;
186018;0;;;
188175;0;;;
189463;1;;;
192588;0;;;
196491;0;;;
196842;1;;;
199544;1;;;
200626;1;;;
201323;0;;;
205019;0;;;
205109;1;;;
208706;0;;;
209594;0;;;
216612;0;;;
219207;0;;;
220554;1;;;
221679;0;;;
226397;0;;;
228055;0;;;
229770;0;;;
233732;0;;;
235074;0;;;
235578;0;;;
235843;1;;;
235849;1;;;
236364;0;;;
239009;0;;;
240419;1;;;
247126;0;;;
248050;0;;;
248286;0;;;
248350;0;;;
254551;0;;;
254966;0;;;
256659;1;;;
257078;1;;;
260759;0;;;
261187;0;;;
262135;0;;;
264495;0;;;
268393;0;;;
271050;0;;;
275280;1;;;
275824;0;;;
277457;1;;;
278798;0;;;
279753;0;;;
279963;1;;;
285600;0;;;
286094;1;;;
286728;0;;;
289181;0;;;
294463;0;;;
297862;0;;;
302833;1;;;
303233;0;;;
305870;1;;;
308298;0;;;
314248;0;;;
315647;0;;;
315904;1;;;
318377;0;;;
320944;0;;;
322551;0;;;
324302;1;;;
325019;1;;;
327743;0;;;
330907;0;;;
331218;0;;;
331928;0;;;
332514;0;;;
335482;0;;;
338554;0;;;
347699;0;;;
353375;1;;;
354250;0;;;
359070;0;;;
359232;0;;;
359285;1;;;
361348;0;;;
361743;0;;;
365918;0;;;
366556;0;;;
366707;0;;;
367750;1;;;
367816;0;;;
369046;0;;;
369077;0;;;
372221;0;;;
372356;1;;;
378011;1;;;
386309;0;;;
389312;0;;;
391890;0;;;
392444;0;;;
398585;1;;;
403318;0;;;
404773;0;;;
409350;0;;;
411697;0;;;
413241;0;;;
414290;0;;;
414466;0;;;
416934;0;;;
418436;0;;;
426585;0;;;
428205;0;;;
429400;1;;;
431141;0;;;
435388;0;;;
435494;0;;;
